season,champion,mvp,rookieOfTheYear,mostPoints,mostRebounds,mostAssists
2021,,,,Damian Lillard,Rudy Gobert,James Harden
2020,Los Angeles Lakers,Giannis Antetokounmpo,Ja Morant,James Harden,Rudy Gobert,Lebron James
2019,Toronto Raptors,Giannis Antetokounmpo,Luka Don?i?,James Harden,Andre Drummond,Russell Westbrook
2018,Golden State Warriors,James Harden,Ben Simmons,Lebron James,Andre Drummond,Russell Westbrook
2017,Golden State Warriors,Russell Westbrook,Malcolm Brogdon,Russell Westbrook,Andre Drummond,James Harden
2016,Cleveland Cavaliers,Stephen Curry,Karl Anthony-Towns,James Harden,Andre Drummond,Rajon Rondo
2015,Golden State Warriors,Stephen Curry,Andrew Wiggins,James Harden,Deandre Jordan,Chris Paul
2014,San Antonio Spurs,Kevin Durant,Michael Carter-Williams,Kevin Durant,Deandre Jordan,John Wall
2013,Miami Heat,Lebron James,Damian Lillard,Kevin Durant,Ömer A??k,Greivis Vásquez
2012,Miami Heat,Lebron James,Kyrie Irving,Kevin Durant,Dwight Howard,Steve Nash
2011,Dallas Mavericks,Derrick Rose,Blake Griffin,Kevin Durant,Kevin Love,Steve Nash
2010,Los Angeles Lakers,Lebron James,Tyreke Evans,Kevin Durant,Dwight Howard,Steve Nash
2009,Los Angeles Lakers,Lebron James,Derrick Rose,Dwyane Wade,Dwight Howard,Chris Paul
2008,Boston Celtics,Kobe Bryant,Kevin Durant,Kobe Bryant,Dwight Howard,Chris Paul
2007,San Antonio Spurs,Dirk Nowitzki,Brandon Roy,Kobe Bryant,Dwight Howard,Steve Nash
2006,Miami Heat,Steve Nash,Chris Paul,Kobe Bryant,Dwight Howard,Steve Nash
2005,San Antonio Spurs,Steve Nash,Emeka Okafor,Allen Iverson,Kevin Garnett,Steve Nash
2004,Detroit Pistons,Kevin Garnett,Lebron James,Kevin Garnett,Kevin Garnett,Stephon Marbury
2003,San Antonio Spurs,Tim Duncan,Amar'e Stoudemire,Kobe Bryant,Ben Wallace,Jason Kidd
2002,Los Angeles Lakers,Tim Duncan,Pau Gasol,Paul Pierce,Tim Duncan,Andrew Miller
2001,Los Angeles Lakers,Allen Iverson,Mike Miller,Jerry Stackhouse,B. Wallace,Jason Kidd
2000,Los Angeles Lakers,Shaquille O'Neal,"Elton Brand, Steve Francis",Shaquille O'Neal,Dikembe Mutombo,Gary Payton
1999,San Antonio Spurs,Karl Malone,Vince Carter,Shaquille O'Neal,Dikembe Mutombo,Jason Kidd
1998,Chicago Bulls,Michael Jordan,Tim Duncan,Michael Jordan,Dennis Rodman,Rod Strickland
1997,Chicago Bulls,Karl Malone,Allen Iverson,Michael Jordan,Dikembe Mutombo,Mark Jackson
1996,Chicago Bulls,Michael Jordan,Damon Stoudamire,Michael Jordan,David Robinson,John Stockton
1995,Houston Rockets,David Robinson,"George Hill, Jason Kidd",Shaquille O'Neal,Dikembe Mutombo,John Stockton
1994,Houston Rockets,Hakeem Olajuwon,Chris Webber,David Robinson,Dennis Rodman,John Stockton
